Video_ID,Video_Link,Exercise_Type,Start_Frame,End_Frame,Count_or_Height,Time_Taken,FPS
video_33,https://youtube.com/shorts/ob6tqmh7RhY?si=bPK3WmurGhZxrHW9,Vertical Jump,0.0,673.0,2.0,22.43,30.0
video_34,https://youtube.com/shorts/D5RMxpiz4bc?si=cprl_oZ73stxckxM,Vertical Jump,1.0,220.0,1.0,7.3,30.0
video_35,https://youtube.com/shorts/4Z_9yMyi1dI?si=ToII47BudLP4xiLI,Vertical Jump,1.0,491.0,12.0,16.33,30.0
video_36,https://www.youtube.com/shorts/1af7esCt-Yc,Running,0.0,377.0,3.0,15.72,23.0
video_37,https://www.youtube.com/shorts/qfhQ-x2gZiI,Running,13.0,409.0,2.0,13.2,30.0
video_38,https://www.youtube.com/shorts/uOCFFO_E37k,Running,1.0,135.0,5.0,4.47,30.0
video_39,https://youtube.com/shorts/XDeFJviXeA8?si=-RKVKibbHFEtUeK3,Running,0.0,575.0,0.0,9.58,60.0
video_40,https://www.youtube.com/shorts/Y5SNI9J1BW0,Running,0.0,938.0,0.0,15.63,60.0
video_41,https://www.youtube.com/shorts/37dBCbd7WkU,Running,0.0,447.0,12.0,17.88,25.0
video_42,https://www.youtube.com/shorts/frZ109OBtcY,Running,0.0,329.0,0.0,10.97,30.0
video_43,https://www.youtube.com/shorts/7U5ZimfqBxE,Running,0.0,274.0,2.0,10.55,25.0
video_44,https://www.youtube.com/shorts/BLv93tRtl5M,Running,1.0,904.0,3.0,30.1,30.0
video_45,https://www.youtube.com/shorts/hZt95SJjjyc,Running,0.0,630.0,4.0,21.05,29.0
video_46,https://www.youtube.com/shorts/PWpHScw6RlU,Push-ups,21.0,234.0,4.0,8.52,25.0
video_47,https://www.youtube.com/shorts/jm4D46zQDiM,Push-ups,0.0,450.0,3.0,15.03,29.0
video_48,https://www.youtube.com/shorts/PPTj-MW2tcs,Push-ups,0.0,329.0,2.0,10.97,30.0
video_49,https://www.youtube.com/shorts/ZConRqeWR3s,Push-ups,0.0,322.0,2.0,10.73,30.0
video_50,https://www.youtube.com/shorts/4Bc1tPaYkOo,Push-ups,0.0,631.0,4.0,10.53,59.0
video_51,https://www.youtube.com/shorts/EmcQrHQTLgo,Push-ups,0.0,311.0,6.0,10.37,30.0
video_52,https://www.youtube.com/shorts/zcgZqOU-pFQ,Push-ups,0.0,274.0,0.0,10.55,25.0
video_53,https://www.youtube.com/shorts/bKU6T7RDK4c,Push-ups,1.0,344.0,0.0,11.43,30.0
video_54,https://www.youtube.com/shorts/F5WChEen7Ew,Push-ups,1.0,254.0,4.0,10.12,25.0
video_55,https://www.youtube.com/shorts/zafP16CbwSw,Push-ups,0.0,378.0,11.0,12.6,30.0
video_56,https://www.youtube.com/shorts/qXpYgvQ6_m4,Sit-ups,0.0,433.0,0.0,14.43,30.0
video_57,https://www.youtube.com/shorts/aBP3x1N4Kjw,Sit-ups,0.0,221.0,0.0,7.37,30.0
video_58,https://www.youtube.com/shorts/Wzn_4J_i7oU,Sit-ups,0.0,450.0,0.0,15.0,30.0
video_59,https://www.youtube.com/shorts/GSjm29FESiQ,Sit-ups,1.0,559.0,0.0,18.6,30.0
video_60,https://www.youtube.com/shorts/xLfH80PNKGw,Sit-ups,0.0,448.0,5.0,14.95,29.0
video_61,https://www.youtube.com/shorts/K6WIUGvg9do,Sit-ups,0.0,504.0,0.0,16.82,29.0
video_62,https://www.youtube.com/shorts/t9n7btK0Fgs,Sit-ups,0.0,449.0,6.0,14.97,30.0
video_63,https://www.youtube.com/shorts/nLl4bPGubsc,Sit-ups,0.0,702.0,2.0,23.4,30.0
video_64,https://www.youtube.com/shorts/OGq4Taa8JX0,Sit-ups,1.0,146.0,2.0,4.83,30.0
video_65,https://www.youtube.com/shorts/HnV94k616_Y,Sit-ups,0.0,361.0,0.0,12.03,30.0
video_66,https://www.youtube.com/shorts/bjWSZGJ0X80,Long Jumps,3.0,315.0,1.0,10.4,30.0
video_67,https://www.youtube.com/shorts/_l8YjHh5Xio,Long Jumps,5.0,346.0,1.0,11.37,30.0
video_68,https://www.youtube.com/shorts/qr5IIfYFTZU,Long Jumps,1.0,347.0,1.0,13.84,25.0
video_69,https://www.youtube.com/shorts/cp_TKcJQ6sY,Long Jumps,0.0,386.0,2.0,12.87,30.0
video_70,https://www.youtube.com/shorts/b2_hmpopj1o,Long Jumps,2.0,236.0,0.0,7.8,30.0
video_71,https://www.youtube.com/shorts/IbZJazXBgeU,Long Jumps,1.0,291.0,0.0,9.67,30.0
video_72,https://www.youtube.com/shorts/yOwuKQKmyAw,Long Jumps,24.0,386.0,0.0,12.07,30.0
video_73,https://www.youtube.com/shorts/Fec7CzDuN1U,Long Jumps,0.0,277.0,2.0,9.23,30.0
video_74,https://www.youtube.com/shorts/g3R9vfDdjOc,Long Jumps,0.0,446.0,0.0,14.87,30.0
video_75,https://www.youtube.com/shorts/LQaWcIT464s,Long Jumps,21.0,296.0,0.0,9.17,30.0
video_76,https://www.youtube.com/shorts/vDU5myQs9_A,Vertical Jump,1.0,295.0,5.0,9.8,30.0
video_77,https://www.youtube.com/shorts/RtGpObEreV4,Vertical Jump,13.0,311.0,0.0,9.93,30.0
video_78,https://www.youtube.com/shorts/D5RMxpiz4bc,Vertical Jump,0.0,220.0,1.0,7.33,30.0
video_79,https://www.youtube.com/shorts/khYYwiy_4bw,Vertical Jump,1.0,283.0,2.0,9.4,30.0
video_80,https://www.youtube.com/watch?v=j260zYfRz8Q,Vertical Jump,0.0,342.0,0.0,11.83,28.0
video_81,https://www.youtube.com/shorts/UmB9mYjpZ88,Vertical Jump,0.0,252.0,0.0,8.4,30.0
video_82,https://www.youtube.com/shorts/WO3JbYi_SvA,Vertical Jump,0.0,340.0,8.0,11.33,30.0
video_83,https://www.youtube.com/shorts/ob6tqmh7RhY,Vertical Jump,0.0,673.0,8.0,22.43,30.0
video_84,https://www.youtube.com/shorts/_vBiFuH5g1I,Vertical Jump,1.0,269.0,2.0,8.93,30.0
video_85,https://www.youtube.com/shorts/tHgB_25df-Y,Vertical Jump,0.0,681.0,0.0,22.7,30.0
